date,code,name,market,type,close,cret,opent,high,low,volume,tprice,mcap,lower,upper,snum,diviends,perdivi,PER,PBR,EPS,BPS,lowest,rate
2021-11-16,8136,サンリオ,東証一部,卸売,2834.0,0.57,2854.0,2885.0,2829.0,308400.0,879656.0,252411.0,2318.0,3320.0,89065301.0,16.0,0.56,152.2,5.57,18.62,509.06,283400.0,1.0
2021-11-17,8136,サンリオ,東証一部,卸売,2787.0,-1.66,2816.0,2824.0,2761.0,240900.0,674162.0,248225.0,2334.0,3335.0,89065301.0,16.0,0.57,149.68,5.47,18.62,509.06,278700.0,1.0
2021-11-18,8136,サンリオ,東証一部,卸売,2795.0,0.29,2759.0,2802.0,2754.0,277000.0,770594.0,248938.0,2287.0,3290.0,89065301.0,16.0,0.57,150.11,5.49,18.62,509.06,279500.0,1.0
2021-11-19,8136,サンリオ,東証一部,卸売,2799.0,0.14,2811.0,2812.0,2751.0,184600.0,514934.0,249294.0,2295.0,3295.0,89065301.0,16.0,0.57,150.32,5.5,18.62,509.06,279900.0,1.0
2021-11-22,8136,サンリオ,東証一部,卸売,2823.0,0.86,2784.0,2840.0,2772.0,286000.0,806401.0,251431.0,2299.0,3300.0,89065301.0,16.0,0.57,151.61,5.55,18.62,509.06,282300.0,1.0
2021-11-24,8136,サンリオ,東証一部,卸売,2771.0,-1.84,2810.0,2814.0,2753.0,191700.0,531790.0,246800.0,2323.0,3325.0,89065301.0,16.0,0.58,148.82,5.44,18.62,509.06,277100.0,1.0
2021-11-25,8136,サンリオ,東証一部,卸売,2796.0,0.9,2781.0,2812.0,2774.0,103100.0,287908.0,249027.0,2271.0,3275.0,89065301.0,16.0,0.57,150.16,5.49,18.62,509.06,279600.0,1.0
2021-11-26,8136,サンリオ,東証一部,卸売,2731.0,-2.32,2780.0,2781.0,2714.0,236000.0,648071.0,243237.0,2296.0,3300.0,89065301.0,16.0,0.59,146.67,5.36,18.62,509.06,273100.0,1.0
2021-11-29,8136,サンリオ,東証一部,卸売,2566.0,-6.04,2621.0,2654.0,2565.0,612100.0,1591985.0,228542.0,2231.0,3235.0,89065301.0,16.0,0.62,137.81,5.04,18.62,509.06,256600.0,1.0
2021-11-30,8136,サンリオ,東証一部,卸売,2479.0,-3.39,2582.0,2606.0,2472.0,588800.0,1485466.0,220793.0,2066.0,3070.0,89065301.0,16.0,0.65,133.14,4.87,18.62,509.06,247900.0,1.0
2021-12-01,8136,サンリオ,東証一部,卸売,2417.0,-2.5,2460.0,2478.0,2412.0,341800.0,833262.0,215271.0,1979.0,2979.0,89065301.0,16.0,0.66,129.81,4.75,18.62,509.06,241700.0,1.0
2021-12-02,8136,サンリオ,東証一部,卸売,2382.0,-1.45,2400.0,2413.0,2369.0,336900.0,804108.0,212154.0,1917.0,2917.0,89065301.0,16.0,0.67,127.93,4.68,18.62,509.06,238200.0,1.0
2021-12-03,8136,サンリオ,東証一部,卸売,2488.0,4.45,2415.0,2488.0,2415.0,189800.0,466329.0,221594.0,1882.0,2882.0,89065301.0,16.0,0.64,133.62,4.89,18.62,509.06,248800.0,1.0
2021-12-06,8136,サンリオ,東証一部,卸売,2464.0,-0.96,2450.0,2491.0,2430.0,168600.0,414881.0,219457.0,1988.0,2988.0,89065301.0,16.0,0.65,132.33,4.84,18.62,509.06,246400.0,1.0
2021-12-07,8136,サンリオ,東証一部,卸売,2541.0,3.13,2499.0,2545.0,2491.0,201100.0,506890.0,226315.0,1964.0,2964.0,89065301.0,16.0,0.63,136.47,4.99,18.62,509.06,254100.0,1.0
2021-12-08,8136,サンリオ,東証一部,卸売,2573.0,1.26,2580.0,2581.0,2535.0,169000.0,434136.0,229165.0,2041.0,3045.0,89065301.0,16.0,0.62,138.18,5.05,18.62,509.06,257300.0,1.0
2021-12-09,8136,サンリオ,東証一部,卸売,2600.0,1.05,2577.0,2624.0,2568.0,182700.0,475766.0,231570.0,2073.0,3075.0,89065301.0,16.0,0.62,139.63,5.11,18.62,509.06,260000.0,1.0
2021-12-10,8136,サンリオ,東証一部,卸売,2523.0,-2.96,2586.0,2590.0,2511.0,181800.0,462332.0,224712.0,2100.0,3100.0,89065301.0,16.0,0.63,135.5,4.96,18.62,509.06,252300.0,1.0
2021-12-13,8136,サンリオ,東証一部,卸売,2516.0,-0.28,2556.0,2565.0,2504.0,142700.0,359947.0,224088.0,2023.0,3025.0,89065301.0,16.0,0.64,135.12,4.94,18.62,509.06,251600.0,1.0
2021-12-14,8136,サンリオ,東証一部,卸売,2518.0,0.08,2500.0,2546.0,2500.0,128200.0,323375.0,224266.0,2016.0,3020.0,89065301.0,16.0,0.64,135.23,4.95,18.62,509.06,251800.0,1.0
2021-12-15,8136,サンリオ,東証一部,卸売,2511.0,-0.28,2499.0,2537.0,2493.0,110000.0,275857.0,223643.0,2018.0,3020.0,89065301.0,16.0,0.64,134.85,4.93,18.62,509.06,251100.0,1.0
2021-12-16,8136,サンリオ,東証一部,卸売,2541.0,1.19,2525.0,2545.0,2510.0,187400.0,474241.0,226315.0,2011.0,3015.0,89065301.0,16.0,0.63,136.47,4.99,18.62,509.06,254100.0,1.0
2021-12-17,8136,サンリオ,東証一部,卸売,2442.0,-3.9,2500.0,2510.0,2435.0,489300.0,1206758.0,217497.0,2041.0,3045.0,89065301.0,16.0,0.66,131.15,4.8,18.62,509.06,244200.0,1.0
2021-12-20,8136,サンリオ,東証一部,卸売,2387.0,-2.25,2414.0,2440.0,2383.0,176000.0,423476.0,212599.0,1942.0,2942.0,89065301.0,16.0,0.67,128.2,4.69,18.62,509.06,238700.0,1.0
2021-12-21,8136,サンリオ,東証一部,卸売,2436.0,2.05,2425.0,2446.0,2395.0,194300.0,471953.0,216963.0,1887.0,2887.0,89065301.0,16.0,0.66,130.83,4.79,18.62,509.06,243600.0,1.0
2021-12-22,8136,サンリオ,東証一部,卸売,2459.0,0.94,2446.0,2469.0,2428.0,196500.0,482108.0,219012.0,1936.0,2936.0,89065301.0,16.0,0.65,132.06,4.83,18.62,509.06,245900.0,1.0
2021-12-23,8136,サンリオ,東証一部,卸売,2487.0,1.14,2484.0,2503.0,2484.0,116900.0,291494.0,221505.0,1959.0,2959.0,89065301.0,16.0,0.64,133.57,4.89,18.62,509.06,248700.0,1.0
2021-12-24,8136,サンリオ,東証一部,卸売,2485.0,-0.08,2499.0,2520.0,2483.0,78800.0,196501.0,221327.0,1987.0,2987.0,89065301.0,16.0,0.64,133.46,4.88,18.62,509.06,248500.0,1.0
2021-12-27,8136,サンリオ,東証一部,卸売,2498.0,0.52,2499.0,2509.0,2484.0,132700.0,331388.0,222485.0,1985.0,2985.0,89065301.0,16.0,0.64,134.16,4.91,18.62,509.06,249800.0,1.0
2021-12-28,8136,サンリオ,東証一部,卸売,2555.0,2.28,2507.0,2560.0,2507.0,138500.0,351961.0,227562.0,1998.0,2998.0,89065301.0,16.0,0.63,137.22,5.02,18.62,509.06,255500.0,1.0
2021-12-29,8136,サンリオ,東証一部,卸売,2510.0,-1.76,2551.0,2564.0,2499.0,110400.0,277848.0,223554.0,2055.0,3055.0,89065301.0,16.0,0.64,134.8,4.93,18.62,509.06,251000.0,1.0
2021-12-30,8136,サンリオ,東証一部,卸売,2499.0,-0.44,2511.0,2517.0,2490.0,87100.0,217865.0,222574.0,2010.0,3010.0,89065301.0,16.0,0.64,134.21,4.91,18.62,509.06,249900.0,1.0
2022-01-04,8136,サンリオ,東証一部,卸売,2534.0,1.4,2505.0,2540.0,2487.0,122400.0,307834.0,225691.0,1999.0,2999.0,89065301.0,16.0,0.63,136.09,4.98,18.62,509.06,253400.0,1.0
2022-01-05,8136,サンリオ,東証一部,卸売,2502.0,-1.26,2530.0,2530.0,2488.0,136700.0,342149.0,222841.0,2034.0,3035.0,89065301.0,16.0,0.64,134.37,4.91,18.62,509.06,250200.0,1.0
2022-01-06,8136,サンリオ,東証一部,卸売,2393.0,-4.36,2461.0,2472.0,2387.0,264500.0,639537.0,213133.0,2002.0,3005.0,89065301.0,16.0,0.67,128.52,4.7,18.62,509.06,239300.0,1.0
2022-01-07,8136,サンリオ,東証一部,卸売,2401.0,0.33,2396.0,2425.0,2384.0,194600.0,467681.0,213846.0,1893.0,2893.0,89065301.0,16.0,0.67,128.95,4.72,18.62,509.06,240100.0,1.0
2022-01-11,8136,サンリオ,東証一部,卸売,2387.0,-0.58,2400.0,2406.0,2337.0,201900.0,479068.0,212599.0,1901.0,2901.0,89065301.0,16.0,0.67,128.2,4.69,18.62,509.06,238700.0,1.0
2022-01-12,8136,サンリオ,東証一部,卸売,2433.0,1.93,2415.0,2452.0,2407.0,134000.0,325892.0,216696.0,1887.0,2887.0,89065301.0,16.0,0.66,130.67,4.78,18.62,509.06,243300.0,1.0
2022-01-13,8136,サンリオ,東証一部,卸売,2394.0,-1.6,2450.0,2450.0,2394.0,142700.0,344189.0,213222.0,1933.0,2933.0,89065301.0,16.0,0.67,128.57,4.7,18.62,509.06,239400.0,1.0
2022-01-14,8136,サンリオ,東証一部,卸売,2341.0,-2.21,2361.0,2382.0,2313.0,238800.0,557991.0,208502.0,1894.0,2894.0,89065301.0,16.0,0.68,125.73,4.6,18.62,509.06,234100.0,1.0
2022-01-17,8136,サンリオ,東証一部,卸売,2302.0,-1.67,2316.0,2346.0,2294.0,112600.0,260498.0,205028.0,1841.0,2841.0,89065301.0,16.0,0.7,123.63,4.52,18.62,509.06,230200.0,1.0
2022-01-18,8136,サンリオ,東証一部,卸売,2303.0,0.04,2303.0,2408.0,2283.0,198900.0,459766.0,205117.0,1802.0,2802.0,89065301.0,16.0,0.69,123.68,4.52,18.62,509.06,230300.0,1.0
2022-01-19,8136,サンリオ,東証一部,卸売,2248.0,-2.39,2253.0,2315.0,2243.0,222800.0,505319.0,200219.0,1803.0,2803.0,89065301.0,16.0,0.71,120.73,4.42,18.62,509.06,224800.0,1.0
2022-01-20,8136,サンリオ,東証一部,卸売,2292.0,1.96,2252.0,2298.0,2240.0,197300.0,448664.0,204138.0,1748.0,2748.0,89065301.0,16.0,0.7,123.09,4.5,18.62,509.06,229200.0,1.0
2022-01-21,8136,サンリオ,東証一部,卸売,2292.0,0.0,2258.0,2297.0,2238.0,134200.0,304723.0,204138.0,1792.0,2792.0,89065301.0,16.0,0.7,123.09,4.5,18.62,509.06,229200.0,1.0
2022-01-24,8136,サンリオ,東証一部,卸売,2238.0,-2.36,2259.0,2261.0,2206.0,264100.0,589414.0,199328.0,1792.0,2792.0,89065301.0,16.0,0.71,120.19,4.4,18.62,509.06,223800.0,1.0
2022-01-25,8136,サンリオ,東証一部,卸売,2188.0,-2.23,2218.0,2227.0,2164.0,306500.0,670904.0,194875.0,1738.0,2738.0,89065301.0,16.0,0.73,117.51,4.3,18.62,509.06,218800.0,1.0
2022-01-26,8136,サンリオ,東証一部,卸売,2192.0,0.18,2191.0,2224.0,2177.0,145600.0,320255.0,195231.0,1688.0,2688.0,89065301.0,16.0,0.73,117.72,4.31,18.62,509.06,219200.0,1.0
2022-01-27,8136,サンリオ,東証一部,卸売,2122.0,-3.19,2189.0,2211.0,2112.0,255100.0,549025.0,188997.0,1692.0,2692.0,89065301.0,16.0,0.75,113.96,4.17,18.62,509.06,212200.0,1.0
2022-01-28,8136,サンリオ,東証一部,卸売,2171.0,2.31,2150.0,2184.0,2138.0,172000.0,372690.0,193361.0,1622.0,2622.0,89065301.0,16.0,0.74,116.6,4.26,18.62,509.06,217100.0,1.0
2022-01-31,8136,サンリオ,東証一部,卸売,2213.0,1.93,2171.0,2228.0,2169.0,195800.0,432239.0,197102.0,1671.0,2671.0,89065301.0,16.0,0.72,118.85,4.35,18.62,509.06,221300.0,1.0
2022-02-01,8136,サンリオ,東証一部,卸売,2269.0,2.53,2254.0,2276.0,2234.0,219100.0,495428.0,202089.0,1713.0,2713.0,89065301.0,16.0,0.71,121.86,4.46,18.62,509.06,226900.0,1.0
2022-02-02,8136,サンリオ,東証一部,卸売,2355.0,3.79,2280.0,2355.0,2277.0,267900.0,624266.0,209749.0,1769.0,2769.0,89065301.0,16.0,0.68,126.48,4.63,18.62,509.06,235500.0,1.0
2022-02-03,8136,サンリオ,東証一部,卸売,2312.0,-1.83,2328.0,2339.0,2292.0,167500.0,387281.0,205919.0,1855.0,2855.0,89065301.0,16.0,0.69,124.17,4.54,18.62,509.06,231200.0,1.0
2022-02-04,8136,サンリオ,東証一部,卸売,2370.0,2.51,2294.0,2370.0,2293.0,175800.0,411772.0,211085.0,1812.0,2812.0,89065301.0,16.0,0.68,127.28,4.66,18.62,509.06,237000.0,1.0
2022-02-07,8136,サンリオ,東証一部,卸売,2345.0,-1.05,2370.0,2382.0,2325.0,193400.0,455093.0,208858.0,1870.0,2870.0,89065301.0,16.0,0.68,125.94,4.61,18.62,509.06,234500.0,1.0
2022-02-08,8136,サンリオ,東証一部,卸売,2352.0,0.3,2345.0,2385.0,2339.0,163200.0,385037.0,209482.0,1845.0,2845.0,89065301.0,16.0,0.68,126.32,4.62,18.62,509.06,235200.0,1.0
2022-02-09,8136,サンリオ,東証一部,卸売,2430.0,3.32,2385.0,2440.0,2379.0,261800.0,632110.0,216429.0,1852.0,2852.0,89065301.0,16.0,0.66,130.5,4.77,18.62,509.06,243000.0,1.0
2022-02-10,8136,サンリオ,東証一部,卸売,2461.0,1.28,2489.0,2489.0,2421.0,263600.0,646219.0,219190.0,1930.0,2930.0,89065301.0,16.0,0.65,132.17,4.83,18.62,509.06,246100.0,1.0
2022-02-14,8136,サンリオ,東証一部,卸売,2498.0,1.5,2540.0,2560.0,2468.0,473600.0,1191272.0,222485.0,1961.0,2961.0,89065301.0,16.0,0.64,80.48,4.85,31.04,515.06,249800.0,1.0
2022-02-15,8136,サンリオ,東証一部,卸売,2473.0,-1.0,2482.0,2527.0,2437.0,270200.0,671344.0,220258.0,1998.0,2998.0,89065301.0,16.0,0.65,79.67,4.8,31.04,515.06,247300.0,1.0
2022-02-16,8136,サンリオ,東証一部,卸売,2513.0,1.62,2529.0,2534.0,2491.0,155400.0,390280.0,223821.0,1973.0,2973.0,89065301.0,16.0,0.64,80.96,4.88,31.04,515.06,251300.0,1.0
2022-02-17,8136,サンリオ,東証一部,卸売,2488.0,-0.99,2484.0,2505.0,2455.0,200100.0,497451.0,221594.0,2013.0,3015.0,89065301.0,16.0,0.64,80.15,4.83,31.04,515.06,248800.0,1.0
2022-02-18,8136,サンリオ,東証一部,卸売,2500.0,0.48,2488.0,2515.0,2468.0,175800.0,439276.0,222663.0,1988.0,2988.0,89065301.0,16.0,0.64,80.54,4.85,31.04,515.06,250000.0,1.0
2022-02-21,8136,サンリオ,東証一部,卸売,2427.0,-2.92,2437.0,2444.0,2404.0,211400.0,512633.0,216161.0,2000.0,3000.0,89065301.0,16.0,0.66,78.19,4.71,31.04,515.06,242700.0,1.0
2022-02-22,8136,サンリオ,東証一部,卸売,2374.0,-2.18,2377.0,2406.0,2370.0,199200.0,474642.0,211441.0,1927.0,2927.0,89065301.0,16.0,0.67,76.48,4.61,31.04,515.06,237400.0,1.0
2022-02-24,8136,サンリオ,東証一部,卸売,2316.0,-2.44,2354.0,2355.0,2285.0,233300.0,539686.0,206275.0,1874.0,2874.0,89065301.0,16.0,0.69,74.61,4.5,31.04,515.06,231600.0,1.0
2022-02-25,8136,サンリオ,東証一部,卸売,2355.0,1.68,2326.0,2356.0,2316.0,214700.0,501937.0,209749.0,1816.0,2816.0,89065301.0,16.0,0.68,75.87,4.57,31.04,515.06,235500.0,1.0
2022-02-28,8136,サンリオ,東証一部,卸売,2348.0,-0.3,2358.0,2363.0,2322.0,190200.0,446504.0,209125.0,1855.0,2855.0,89065301.0,16.0,0.68,75.64,4.56,31.04,515.06,234800.0,1.0
2022-03-01,8136,サンリオ,東証一部,卸売,2378.0,1.28,2374.0,2401.0,2349.0,161700.0,384550.0,211797.0,1848.0,2848.0,89065301.0,16.0,0.67,76.61,4.62,31.04,515.06,237800.0,1.0
2022-03-02,8136,サンリオ,東証一部,卸売,2296.0,-3.45,2339.0,2347.0,2296.0,195700.0,452348.0,204494.0,1878.0,2878.0,89065301.0,16.0,0.7,73.97,4.46,31.04,515.06,229600.0,1.0
2022-03-03,8136,サンリオ,東証一部,卸売,2301.0,0.22,2338.0,2357.0,2298.0,167300.0,387960.0,204939.0,1796.0,2796.0,89065301.0,16.0,0.7,74.13,4.47,31.04,515.06,230100.0,1.0
2022-03-04,8136,サンリオ,東証一部,卸売,2273.0,-1.22,2280.0,2298.0,2245.0,300700.0,682417.0,202445.0,1801.0,2801.0,89065301.0,16.0,0.7,73.23,4.41,31.04,515.06,227300.0,1.0
2022-03-07,8136,サンリオ,東証一部,卸売,2134.0,-6.12,2212.0,2217.0,2103.0,350900.0,752581.0,190065.0,1773.0,2773.0,89065301.0,16.0,0.75,68.75,4.14,31.04,515.06,213400.0,1.0
2022-03-08,8136,サンリオ,東証一部,卸売,2134.0,0.0,2100.0,2211.0,2093.0,444700.0,954189.0,190065.0,1634.0,2634.0,89065301.0,16.0,0.75,68.75,4.14,31.04,515.06,213400.0,1.0
2022-03-09,8136,サンリオ,東証一部,卸売,2149.0,0.7,2152.0,2172.0,2134.0,283100.0,607777.0,191401.0,1634.0,2634.0,89065301.0,16.0,0.74,69.23,4.17,31.04,515.06,214900.0,1.0
2022-03-10,8136,サンリオ,東証一部,卸売,2246.0,4.51,2212.0,2255.0,2199.0,209900.0,468654.0,200041.0,1649.0,2649.0,89065301.0,16.0,0.71,72.36,4.36,31.04,515.06,224600.0,1.0
2022-03-11,8136,サンリオ,東証一部,卸売,2194.0,-2.32,2207.0,2218.0,2167.0,216900.0,476597.0,195409.0,1746.0,2746.0,89065301.0,16.0,0.73,70.68,4.26,31.04,515.06,219400.0,1.0
2022-03-14,8136,サンリオ,東証一部,卸売,2260.0,3.01,2204.0,2277.0,2201.0,221300.0,496994.0,201288.0,1694.0,2694.0,89065301.0,16.0,0.71,72.81,4.39,31.04,515.06,226000.0,1.0
2022-03-15,8136,サンリオ,東証一部,卸売,2375.0,5.09,2264.0,2410.0,2264.0,396200.0,935369.0,211530.0,1760.0,2760.0,89065301.0,16.0,0.67,76.51,4.61,31.04,515.06,237500.0,1.0
2022-03-16,8136,サンリオ,東証一部,卸売,2352.0,-0.97,2391.0,2391.0,2337.0,381700.0,901574.0,209482.0,1875.0,2875.0,89065301.0,16.0,0.68,75.77,4.57,31.04,515.06,235200.0,1.0
2022-03-17,8136,サンリオ,東証一部,卸売,2416.0,2.72,2424.0,2431.0,2364.0,262800.0,632662.0,215182.0,1852.0,2852.0,89065301.0,16.0,0.66,77.84,4.69,31.04,515.06,241600.0,1.0
2022-03-18,8136,サンリオ,東証一部,卸売,2411.0,-0.21,2385.0,2413.0,2380.0,268900.0,645284.0,214736.0,1916.0,2916.0,89065301.0,16.0,0.66,77.67,4.68,31.04,515.06,241100.0,1.0
2022-03-22,8136,サンリオ,東証一部,卸売,2383.0,-1.16,2421.0,2425.0,2374.0,268500.0,644186.0,212243.0,1911.0,2911.0,89065301.0,16.0,0.67,76.77,4.63,31.04,515.06,238300.0,1.0
2022-03-23,8136,サンリオ,東証一部,卸売,2439.0,2.35,2411.0,2450.0,2405.0,235900.0,573074.0,217230.0,1883.0,2883.0,89065301.0,16.0,0.66,78.58,4.74,31.04,515.06,243900.0,1.0
2022-03-24,8136,サンリオ,東証一部,卸売,2449.0,0.41,2409.0,2449.0,2401.0,180800.0,439028.0,218121.0,1939.0,2939.0,89065301.0,16.0,0.65,78.9,4.75,31.04,515.06,244900.0,1.0
2022-03-25,8136,サンリオ,東証一部,卸売,2513.0,2.61,2499.0,2520.0,2490.0,404500.0,1012240.0,223821.0,1949.0,2949.0,89065301.0,16.0,0.64,80.96,4.88,31.04,515.06,251300.0,1.0
2022-03-28,8136,サンリオ,東証一部,卸売,2542.0,1.15,2548.0,2565.0,2502.0,368000.0,935763.0,226404.0,2013.0,3015.0,89065301.0,16.0,0.63,81.89,4.94,31.04,515.06,254200.0,1.0
2022-03-29,8136,サンリオ,東証一部,卸売,2515.0,-1.06,2550.0,2594.0,2491.0,580600.0,1467515.0,223999.0,2042.0,3045.0,89065301.0,16.0,0.64,81.02,4.88,31.04,515.06,251500.0,1.0
2022-03-30,8136,サンリオ,東証一部,卸売,2532.0,0.68,2515.0,2537.0,2498.0,350000.0,881203.0,225513.0,2007.0,3010.0,89065301.0,16.0,0.63,81.57,4.92,31.04,515.06,253200.0,1.0
2022-03-31,8136,サンリオ,東証一部,卸売,2508.0,-0.95,2504.0,2536.0,2489.0,256900.0,644957.0,223376.0,2032.0,3035.0,89065301.0,16.0,0.64,80.8,4.87,31.04,515.06,250800.0,1.0
2022-04-01,8136,サンリオ,東証一部,卸売,2492.0,-0.64,2475.0,2509.0,2449.0,187500.0,465905.0,221951.0,2008.0,3010.0,89065301.0,16.0,0.64,80.28,4.84,31.04,515.06,249200.0,1.0
2022-04-04,8136,サンリオ,東証PR,卸売,2496.0,0.16,2487.0,2500.0,2478.0,139000.0,346490.0,222307.0,1992.0,2992.0,89065301.0,16.0,0.64,80.41,4.85,31.04,515.06,249600.0,1.0
2022-04-05,8136,サンリオ,東証PR,卸売,2570.0,2.96,2531.0,2574.0,2526.0,252500.0,645801.0,228898.0,1996.0,2996.0,89065301.0,16.0,0.62,82.8,4.99,31.04,515.06,257000.0,1.0
2022-04-06,8136,サンリオ,東証PR,卸売,2625.0,2.14,2588.0,2639.0,2556.0,318600.0,829703.0,233796.0,2070.0,3070.0,89065301.0,16.0,0.61,84.57,5.1,31.04,515.06,262500.0,1.0
2022-04-07,8136,サンリオ,東証PR,卸売,2581.0,-1.68,2595.0,2610.0,2493.0,279200.0,713818.0,229878.0,2125.0,3125.0,89065301.0,16.0,0.62,83.15,5.01,31.04,515.06,258100.0,1.0
2022-04-08,8136,サンリオ,東証PR,卸売,2616.0,1.36,2588.0,2616.0,2561.0,257600.0,669660.0,232995.0,2081.0,3085.0,89065301.0,16.0,0.61,84.28,5.08,31.04,515.06,261600.0,1.0
2022-04-11,8136,サンリオ,東証PR,卸売,2651.0,1.34,2630.0,2652.0,2613.0,195900.0,517041.0,236112.0,2116.0,3120.0,89065301.0,16.0,0.6,85.41,5.15,31.04,515.06,265100.0,1.0
2022-04-12,8136,サンリオ,東証PR,卸売,2603.0,-1.81,2644.0,2662.0,2570.0,208300.0,542694.0,231837.0,2151.0,3155.0,89065301.0,16.0,0.61,83.86,5.05,31.04,515.06,260300.0,1.0
2022-04-13,8136,サンリオ,東証PR,卸売,2653.0,1.92,2599.0,2653.0,2579.0,225000.0,593308.0,236290.0,2103.0,3105.0,89065301.0,16.0,0.6,85.47,5.15,31.04,515.06,265300.0,1.0
2022-04-14,8136,サンリオ,東証PR,卸売,2750.0,3.66,2698.0,2750.0,2683.0,269900.0,735865.0,244930.0,2153.0,3155.0,89065301.0,16.0,0.58,88.6,5.34,31.04,515.06,275000.0,1.0
2022-04-15,8136,サンリオ,東証PR,卸売,2754.0,0.15,2750.0,2798.0,2750.0,234600.0,650346.0,245286.0,2250.0,3250.0,89065301.0,16.0,0.58,88.72,5.35,31.04,515.06,275400.0,1.0
2022-04-18,8136,サンリオ,東証PR,卸売,2762.0,0.29,2722.0,2766.0,2707.0,163300.0,448602.0,245998.0,2254.0,3255.0,89065301.0,16.0,0.58,88.98,5.36,31.04,515.06,276200.0,1.0
2022-04-19,8136,サンリオ,東証PR,卸売,2761.0,-0.04,2783.0,2784.0,2747.0,158700.0,439109.0,245909.0,2262.0,3265.0,89065301.0,16.0,0.58,88.95,5.36,31.04,515.06,276100.0,1.0
2022-04-20,8136,サンリオ,東証PR,卸売,2799.0,1.38,2797.0,2821.0,2782.0,190100.0,532632.0,249294.0,2261.0,3265.0,89065301.0,16.0,0.57,90.17,5.43,31.04,515.06,279900.0,1.0
2022-04-21,8136,サンリオ,東証PR,卸売,2812.0,0.46,2812.0,2843.0,2803.0,246100.0,694346.0,250452.0,2299.0,3300.0,89065301.0,16.0,0.57,90.59,5.46,31.04,515.06,281200.0,1.0
2022-04-22,8136,サンリオ,東証PR,卸売,2719.0,-3.31,2747.0,2754.0,2708.0,267300.0,728950.0,242169.0,2312.0,3315.0,89065301.0,16.0,0.59,87.6,5.28,31.04,515.06,271900.0,1.0
2022-04-25,8136,サンリオ,東証PR,卸売,2717.0,-0.07,2692.0,2735.0,2678.0,222100.0,602337.0,241990.0,2219.0,3220.0,89065301.0,16.0,0.59,87.53,5.28,31.04,515.06,271700.0,1.0
2022-04-26,8136,サンリオ,東証PR,卸売,2740.0,0.85,2737.0,2749.0,2717.0,193000.0,527746.0,244039.0,2217.0,3220.0,89065301.0,16.0,0.58,88.27,5.32,31.04,515.06,274000.0,1.0
2022-04-27,8136,サンリオ,東証PR,卸売,2766.0,0.95,2719.0,2766.0,2710.0,300800.0,828214.0,246355.0,2240.0,3240.0,89065301.0,16.0,0.58,89.11,5.37,31.04,515.06,276600.0,1.0
2022-04-28,8136,サンリオ,東証PR,卸売,2737.0,-1.05,2751.0,2759.0,2717.0,221300.0,604782.0,243772.0,2266.0,3270.0,89065301.0,16.0,0.58,88.18,5.31,31.04,515.06,273700.0,1.0
2022-05-02,8136,サンリオ,東証PR,卸売,2713.0,-0.88,2687.0,2727.0,2663.0,147200.0,398040.0,241634.0,2237.0,3240.0,89065301.0,16.0,0.59,87.4,5.27,31.04,515.06,271300.0,1.0
